docid,url,wiki_topic1,wiki_topic2,wiki_topic3,wiki_topic4,other,title,year
329407,http://tarski.cs-i.brandeis.edu:8181/data/329407/pdf.pdf,List_of_alloys,Amorphous_metal,Projectile,,,development of compositionally graded metallic glass alloys with desirable properties,2016
28270,http://tarski.cs-i.brandeis.edu:8181/data/28270/pdf.pdf,Spectroscopy,Fluid_mechanics,fluid_dynamics,,,projections of plasma cloud structures and their spectra,1985
25608,http://tarski.cs-i.brandeis.edu:8181/data/25608/pdf.pdf,Elastic_and_plastic_strain,Structural load,cantilever,,,efficient elastic-plastic design of small foundations,1982
2336,http://tarski.cs-i.brandeis.edu:8181/data/2336/pdf.pdf,Ultra_high_frequency,Cloud_chamber,Barium,,,analysis of UHF radar data-stress series,1978
31128,http://tarski.cs-i.brandeis.edu:8181/data/31128/pdf.pdf,Seismic_wave,nuclear_explosion,seismogram,,,forward and inverse modeling of near-field seismic waveforms from underground nuclear explosions for effective source functions and structure parameters,1987
124609,http://tarski.cs-i.brandeis.edu:8181/data/124609/pdf.pdf,soil,shear_strength_(soil),Aircraft_tire,,,prediction of aircraft ground performance by evaluation of ground vehicle rut depths,1974
309128,http://tarski.cs-i.brandeis.edu:8181/data/309128/pdf.pdf,Optimal_control,Permanent_magnet_synchronous_generator,Load_bank,,,parameter estimation for generator simulation studies,1977
318656,http://tarski.cs-i.brandeis.edu:8181/data/318656/pdf.pdf,Nuclear_fallout,Radioactive_contamination,Surface_runoff,,,evaluation of fallout contamination from surface runoff,1969
17039,http://tarski.cs-i.brandeis.edu:8181/data/17039/pdf.pdf,Chemical_kinetics,Nitrous_oxide,Atmosphere_of_Earth,,,the atmospheric chemical kinetics of N2O,1965
30477,http://tarski.cs-i.brandeis.edu:8181/data/30477/pdf.pdf,Marshal_of_the_Soviet_Union,Soviet_Union,Military_science,,,Marshall Ogarkov on modern war 1977-1985,1987
306415,http://tarski.cs-i.brandeis.edu:8181/data/306415/pdf.pdf,Nuclear_fallout,Mushroom_cloud,Meteorology,,,development of an improved land-surface fallout model,1966
6452,http://tarski.cs-i.brandeis.edu:8181/data/6452/pdf.pdf,Single-event_upset,Proton,MIPS_architecture,R3000,,high energy proten SEU* test results for the commercially available MIPS R3000 microprocessor and R3010 floating point unit**,1991
27360,http://tarski.cs-i.brandeis.edu:8181/data/27360/pdf.pdf,Shock_wave,Shock_tube,,,,some aspects of shock-wave research,1986
379,http://tarski.cs-i.brandeis.edu:8181/data/379/pdf.pdf,Monocyte,Antibody,Monoclonal_antibody,Flow_cytometry,,rat monocytes in a model of combined injury express the OX8 antigen,1987
140438,http://tarski.cs-i.brandeis.edu:8181/data/140438/pdf.pdf,Semiconductor,Radiation_hardening,Silicon_on_sapphire,,,complementary-symmetry / metal oxide semiconductor (CMOS) circuit hardening,1975
2033,http://tarski.cs-i.brandeis.edu:8181/data/2033/pdf.pdf,ILLIAC_IV,Serial_computer,,,,MAZE 3 - a sequential computer spectral enhancement code,1973
6361,http://tarski.cs-i.brandeis.edu:8181/data/6361/pdf.pdf,MESFET,Gallium_arsenide,Radiation,,,charge collection in GaAs MESFETs and MOSFETs,1991
6561,http://tarski.cs-i.brandeis.edu:8181/data/6561/pdf.pdf,Scintillation_(radar),Space-based_radar,Ionosphere,,,the impact of strong scintillation on space based radar design-nonherent detection,1983
121982,http://tarski.cs-i.brandeis.edu:8181/data/121982/pdf.pdf,Density_of_air,Accelerometer,,,,a triaxial accelerometer system for air density measurements,1972
27516,http://tarski.cs-i.brandeis.edu:8181/data/27516/pdf.pdf,Fallout_shelter,"Livermore,_California",Nuclear_warfare,,,community shelter report,1962
9836,http://tarski.cs-i.brandeis.edu:8181/data/9836/pdf.pdf,Radiation,Nuclear_fallout_effects_on_an_ecosystem,Salmon,Salmon_Site,,project dribble - salmon event on-site health and safety report ,1965
12396,http://tarski.cs-i.brandeis.edu:8181/data/12396/pdf.pdf,Operation_Hardtack_II,Nuclear_detonation_detection_system,Combat_effectiveness,,,operation Hardtack project 4.3 effect of light from very-low-yield nuclear detonations on vision (dazzle) of combat personnel,1958
21481,http://tarski.cs-i.brandeis.edu:8181/data/21481/pdf.pdf,Blast_wave,Nuclear_explosion,,,,dynamic pressure impulse for near-ideal and non-ideal blast waves - height of burst charts (u),1981
299459,http://tarski.cs-i.brandeis.edu:8181/data/299459/pdf.pdf,National_security,Terrorism,Social_science,Complex_system,,verification and validation of social science simulations: some thoughts for consideration in national security applications,2007
135935,http://tarski.cs-i.brandeis.edu:8181/data/135935/pdf.pdf,Kelvin–Helmholtz_instability,Turbulence,Nuclear_explosion,,,the Kelvin-Helmholtz instability and turbulent mixing,1975
20465,http://tarski.cs-i.brandeis.edu:8181/data/20465/pdf.pdf,Barium,Ionosphere,Cloud,,,coupled barium cloud-ionosphere systems 3. neutral wind effects in the small cloud approximation,1974
154,http://tarski.cs-i.brandeis.edu:8181/data/154/pdf.pdf,Phorbol_esters,Bay_K8644,Aorta,Calcium_channel,,Effects of a phorbol ester on rat aortic contraction and calcium influx in the presence and absence of BAY k 8644 ,1987
28019,http://tarski.cs-i.brandeis.edu:8181/data/28019/pdf.pdf,Radiative_transfer,Radiation,Lambertian_reflectance,,,the delta-four-stream approximation for radiative flux transfer,1982
22355,http://tarski.cs-i.brandeis.edu:8181/data/22355/pdf.pdf,Amchitka,Seismology,Earthquake,,,a comparison of long shot and earthquakes,1967
12096,http://tarski.cs-i.brandeis.edu:8181/data/12096/pdf.pdf,Personal_protective_equipment,Electromagnetic_radiation_and_health,,,,evaluation of military individual and collective protection devices and clothing,1952
4701,http://tarski.cs-i.brandeis.edu:8181/data/4701/pdf.pdf,Rock_mechanics,Nuclear_explosion,Geodynamics,,,"the problem of induced ""block motion"" related to deep underground strategic facilities - a summary",1977
136005,http://tarski.cs-i.brandeis.edu:8181/data/136005/pdf.pdf,Nuclear_fallout,Gamma_ray,Terrain,,,the effects of a changing gamma-ray fallout spectrum on the ground roughness factor,1965
24544,http://tarski.cs-i.brandeis.edu:8181/data/24544/pdf.pdf,Millstone_Hill,Radio_propagation,Satellite_watching,,,Millstone Hill radar propagtion study: instrumentation,1973
11843,http://tarski.cs-i.brandeis.edu:8181/data/11843/pdf.pdf,Operation_Plumbbob,Blast_wave,Nuclear_weapons_testing,,,operation Plumbbob project 33.2 secondary missiles generated by nuclear-produced blast waves,1963
18356,http://tarski.cs-i.brandeis.edu:8181/data/18356/pdf.pdf,Photoelectric_effect,X-ray,Emission_spectrum,,,absolute yields of x-ray induced photoemission from metals,1972
11723,http://tarski.cs-i.brandeis.edu:8181/data/11723/pdf.pdf,Operation_Upshot–Knothole,Convair_B-36_Peacemaker,,,,operation Upshot-Knothole project 5.3 blast effects on B-36 type aircraft in flight,1955
19976,http://tarski.cs-i.brandeis.edu:8181/data/19976/pdf.pdf,Ballistic_coefficient,Plasma_(physics),Infrared,,Collisional-Radiative Model,departure from LTE in an oxygen plasma II. collisional-radiative model,1974
1465,http://tarski.cs-i.brandeis.edu:8181/data/1465/pdf.pdf,Pyrolysis,Cellulose,Thermal_radiation,,,stable pyrolysis products of cellulose exposed to intense thermal radiation,1965
30688,http://tarski.cs-i.brandeis.edu:8181/data/30688/pdf.pdf,Seismic_array,Triangulation,,,,a master event strategy for location with seismic array data,1986
27124,http://tarski.cs-i.brandeis.edu:8181/data/27124/pdf.pdf,Nuclear_fallout,Nuclear_warfare,,,,"comments on ""minimizing the consequences of nuclear warfare"" by Carl Sagan",1986
313241,http://tarski.cs-i.brandeis.edu:8181/data/313241/pdf.pdf,Nuclear_weapons_testing,Nevada_Test_Site,Radiation_exposure,Operation_Charioteer,,"operations Charioteer, Musketeer, Touchstone, Cornerstone, Aqueduct, Sculpin and Julin",1999
331404,http://tarski.cs-i.brandeis.edu:8181/data/331404/pdf.pdf,Operation_Dominic,Gamma_ray,Mushroom_cloud,,,"operation Dominic, fish bowl series project operator's report - project 6.2 Gamma-ray scanning of debris cloud",1964
297823,http://tarski.cs-i.brandeis.edu:8181/data/297823/pdf.pdf,Aceh,Tsunami,Social_constructionism,,,"a window of opportunity for Aceh, Indonesia post-tsunami: historic continuity, current points of interest, and a pattern Output of the cultural simulation model",
806,http://tarski.cs-i.brandeis.edu:8181/data/806/pdf.pdf,Neutron,BREN_Tower,Nuclear_weapons_testing,,,neutron-field and induced-activity measurements - operation Bren,1965
19426,http://tarski.cs-i.brandeis.edu:8181/data/19426/pdf.pdf,Bremsstrahlung,Plasma_diagnostics,Cathode_ray,,,applicability of absorber-ratio methods to beam-plasma systems,1974
307122,http://tarski.cs-i.brandeis.edu:8181/data/307122/pdf.pdf,Chemical_laser,Gas-phase_ion_chemistry,Ruby_laser,,,chemical laser reactions cross-section measurements,1974
220,http://tarski.cs-i.brandeis.edu:8181/data/220/pdf.pdf,Area_postrema,Cauterization,Animal_testing,,,preparation and care of the area postrema-lesioned cat,1989
27150,http://tarski.cs-i.brandeis.edu:8181/data/27150/pdf.pdf,Heterodyne,Adaptive_optics,Turbulence,,,optical heterodyne detection of an atmospherically distorted signal wave front,1999
3548,http://tarski.cs-i.brandeis.edu:8181/data/3548/pdf.pdf,Space-based_radar,Scintillation_(radar),Absorption_(electromagnetic_radiation),,,propagation effects in space-based surveillance systems,1982
1413,http://tarski.cs-i.brandeis.edu:8181/data/1413/pdf.pdf,Plasma_(physics),Equation_of_state,Opacity_(optics),,,a study of equations of state/opacity of ionized gases,1971
2257,http://tarski.cs-i.brandeis.edu:8181/data/2257/pdf.pdf,Cathode_ray,Phenol,Magnetic_field,Ablation,,electron beam conditioning of carbon phenolic ablator surface,1978
261975,http://tarski.cs-i.brandeis.edu:8181/data/261975/pdf.pdf,Grumman_F-14_Tomcat,Scale_model,Air_Force_Research_Laboratory,,,"F-14 scale model measurements part I, external response",1983
9476,http://tarski.cs-i.brandeis.edu:8181/data/9476/pdf.pdf,Radiation,Nuclear_fallout_effects_on_an_ecosystem,Salmon,Salmon_Site,,project dribble - salmon event ground-water safety,1965
11969,http://tarski.cs-i.brandeis.edu:8181/data/11969/pdf.pdf,Operation_Teapot,Nuclear_weapons_testing,Data_storage,,,operation Teapot Nevada test site project 35.5 effects of a nuclear explosion on records and record storage equipment,1958
161709,http://tarski.cs-i.brandeis.edu:8181/data/161709/pdf.pdf,Operation_Fulcrum,Radiation_protection,Particle_detector,,,operation Fulcrum onsite radiological safety report October 1976 through September 1977,1978
31346,http://tarski.cs-i.brandeis.edu:8181/data/31346/pdf.pdf,Nuclear_explosion,Simulation,Seismology,,,high frequency seismic source characteristics of cavity decoupled underground nuclear explosions,1988
282846,http://tarski.cs-i.brandeis.edu:8181/data/282846/pdf.pdf,Neutron_scattering,Neutron_detection,,,,inelastic neutron scattering cross sections in several elements with 15 MEV neutrons,1967
2590,http://tarski.cs-i.brandeis.edu:8181/data/2590/pdf.pdf,Radiation_hardening,Maxwell's_equations,Compton_scattering,,,the arbitrary body of revolution code (ABORC) for SGEMP/IEMP,1976
23675,http://tarski.cs-i.brandeis.edu:8181/data/23675/pdf.pdf,Wire_bonding,Integrated_circuit,,,,"wire-bond electrical connections: testing, fabrication and degradation -- a bibliography 1957-1971",1972
169,http://tarski.cs-i.brandeis.edu:8181/data/169/pdf.pdf,Prostaglandin,Eicosanoid,Mast_cell,Secretion,,synthesis of prostaglandins and eicosanoids by the mast cell secretory glandule,1988
828,http://tarski.cs-i.brandeis.edu:8181/data/828/pdf.pdf,Radioactive_decay,Aerial_survey,,,,aeroradioactivity survey and areal geology of parts of Ohio and Indiana (ARMS-I) ,1966
162489,http://tarski.cs-i.brandeis.edu:8181/data/162489/pdf.pdf,Ceramic,Polycrystalline_silicon,Acoustic_emission,,,acoustic emission from polycrystalline ceramics,1972
40030,http://tarski.cs-i.brandeis.edu:8181/data/40030/pdf.pdf,Ionization,Shock_wave,Shock_tube,,,study of the initial ionization process in a strong shock wave,1968
1772,http://tarski.cs-i.brandeis.edu:8181/data/1772/pdf.pdf,Atmospheric_focusing,Animal_testing,Atmospheric_pressure,,,the effects of ambient pressure on the tolerance of mice to air blast,1964
140,http://tarski.cs-i.brandeis.edu:8181/data/140/pdf.pdf,Eicosanoid,Radiation_protection,Radiosensitizer,,,a paradoxical role for eicosanoids: radioprotectants and radiosensitizers,1998
4388,http://tarski.cs-i.brandeis.edu:8181/data/4388/pdf.pdf,Bar_(unit),Manganin,Particle_velocity,Kapton,,stress gage system for the megabar range (U),1974
130040,http://tarski.cs-i.brandeis.edu:8181/data/130040/pdf.pdf,Microprocessor,Intel_8080,Radiation_hardening,,,radiation hardened microprocessor,1979
124810,http://tarski.cs-i.brandeis.edu:8181/data/124810/pdf.pdf,Quantum_mechanics,Dissociative_recombination,Diatomic_molecule,,,theoretical study of dissociative-recombination kinetics,1974
132410,http://tarski.cs-i.brandeis.edu:8181/data/132410/pdf.pdf,Electromagnetic_pulse,Wave_propagation,Ionosphere,,,an experimental study of the nonlinear propagation of an electromagnetic pulse through the ionosphere,1976
28393,http://tarski.cs-i.brandeis.edu:8181/data/28393/pdf.pdf,Climate,Global_warming,Climate_model,,,the climatic effects of large injections of atmospheric smoke and dust: a study of climate feedback mechanisms with one- and three-dimensional climate models,1985
146402,http://tarski.cs-i.brandeis.edu:8181/data/146402/pdf.pdf,Thermal_radiation,Naval_aviation,Nuclear_weapons_testing,Operation_Redwing,,"measurement of thermal radiation incident on naval aircraft in flight in operations Redwing, Plumbbob, and Hardtack",1959
326,http://tarski.cs-i.brandeis.edu:8181/data/326/pdf.pdf,Vomiting,Radiation,5-HT3_receptor,,,is all radiation-induced emesis ameliorated by 5-HT3 receptor antagonists?,1992
23297,http://tarski.cs-i.brandeis.edu:8181/data/23297/pdf.pdf,Biometrics,Acute_radiation_syndrome,Animal_testing,,,biometrical analysis of biomedical response data,1972
4569,http://tarski.cs-i.brandeis.edu:8181/data/4569/pdf.pdf,Porous_medium,Cathode_ray,Beryllium,,,characterization of the dynamic behavior of porous solids Volume 4 - electron beam studies of porous beryllium and porous ceramics,1976
22740,http://tarski.cs-i.brandeis.edu:8181/data/22740/pdf.pdf,Radioactive_decay,Underground_nuclear_weapons_testing,Radioactive_contamination,,,"summary information on accidental releases of radioactivity to the atmosphere from underground nuclear detonations designed for containment August 5, 1963 - June 30, 1971",1971
21173,http://tarski.cs-i.brandeis.edu:8181/data/21173/pdf.pdf,Electromagnetic_pulse,High-altitude_platform_station,Gamma_ray,,,"electromagnetic pulse enviroment studies Volume II Late-time, high-altitude electromagnetic pulse code development",1974
36808,http://tarski.cs-i.brandeis.edu:8181/data/36808/pdf.pdf,Microwave,Modulation,Cathode_ray,,,modulation of an intense beam by an external microwave source -- theory and simulation,1987
12475,http://tarski.cs-i.brandeis.edu:8181/data/12475/pdf.pdf,Operation_Dominic,Neutron_flux,Nuclear_weapons_testing,,,"operation Dominic, fish bowl series project officer's report  - project 2.1 External neutron flux measurements",1963
323396,http://tarski.cs-i.brandeis.edu:8181/data/323396/pdf.pdf,Mathematical_model,Electromagnetic_pulse,Simulation,,,theoretical studies of SGEMP field generation,1974
321061,http://tarski.cs-i.brandeis.edu:8181/data/321061/pdf.pdf,Ion,Langmuir_probe,Ionosphere,,,positive ion densities from a rocket borne hemispherical langmuir probe: 40 to 100 km.,1970
11737,http://tarski.cs-i.brandeis.edu:8181/data/11737/pdf.pdf,Operation_Hardtack_II,Nuclear_weapons_testing,Structural_analysis,,,operation Hardtack project 34.1 Physical damage survey of AEC test structures,1962
5300,http://tarski.cs-i.brandeis.edu:8181/data/5300/pdf.pdf,Grout,Borehole,Strong_ground_motion,,,recovery of mill race ground motion canisters and examination of canister emplacement,1983
312319,http://tarski.cs-i.brandeis.edu:8181/data/312319/pdf.pdf,Thermonuclear_weapon,Nuclear_weapon,,,,multimegaton weapons the largest nuclear weapons,2005
31566,http://tarski.cs-i.brandeis.edu:8181/data/31566/pdf.pdf,Radioactive_decay,Denmark,Environmental_monitoring,,marine radioactivity,environmental radioactivity in Denmark in 1986,1988
1609,http://tarski.cs-i.brandeis.edu:8181/data/1609/pdf.pdf,Electromagnetic_spectrum,Gamma_ray,Nuclear_weapon,,,initial radiation spectra definition,1967
7268,http://tarski.cs-i.brandeis.edu:8181/data/7268/pdf.pdf,Nuclear_weapons_testing,Explosion_crater,Digging,,,project dugout: apparent crater studies,1965
38318,http://tarski.cs-i.brandeis.edu:8181/data/38318/pdf.pdf,Sarin,2002_Winter_Olympics,Romania,,,DTRA connection (periodical),2002
6237,http://tarski.cs-i.brandeis.edu:8181/data/6237/pdf.pdf,Survivability,Confidence,Probability_theory,System_testing,,the meaning and utility of confidence,1992
11712,http://tarski.cs-i.brandeis.edu:8181/data/11712/pdf.pdf,Operation_Upshot–Knothole,Nuclear_weapons_testing,Truss,Explosion_protection,,operation upshot-knothole: tests on the loading of truss systems common to open-framed structures,1953
30913,http://tarski.cs-i.brandeis.edu:8181/data/30913/pdf.pdf,Concrete_degradation,Modified_compression_field_theory,Reinforced_concrete,Mixture_theory,,development of advanced constitutive models for plain and reinforced concrete,1987
355,http://tarski.cs-i.brandeis.edu:8181/data/355/pdf.pdf,Radical_(chemistry),DNA,Ionizing_radiation,Radiobiology,,free-radical yields in proton irradiation of oriented DNA: relationship to energy transfer along DNA chains,1993
29173,http://tarski.cs-i.brandeis.edu:8181/data/29173/pdf.pdf,Shock_wave,Wave_propagation,Blast_wave,,,the propagation of shock waves,1956
18519,http://tarski.cs-i.brandeis.edu:8181/data/18519/pdf.pdf,Operation_Roller_Coaster,Nuclear_weapons_testing,Plutonium_in_the_environment,,,plan for action for initiating operation roller coaster,1963
1296,http://tarski.cs-i.brandeis.edu:8181/data/1296/pdf.pdf,Cardiac_output,Evans_Blue_(dye),Bleeding,,,a comparison of the radiocardiogram and evans blue dye dilution cardiac output methods,1959
32593,http://tarski.cs-i.brandeis.edu:8181/data/32593/pdf.pdf,Projectile,Penetration_(weaponry),Soil_mechanics,Terradynamics,,predictions of projectile penetration phenomena and comparison with experiments in a soil medium,1975
32338,http://tarski.cs-i.brandeis.edu:8181/data/32338/pdf.pdf,Electromagnetic_pulse,Animal_testing,Dog,,,tests of biological integrity in dogs exposed to an electromagnetic pulse environment,1978
197,http://tarski.cs-i.brandeis.edu:8181/data/197/pdf.pdf,Alanine,Theophylline,Animal_testing,Rabbit,,gamma radiation affects active electrolyte transport,1989
362,http://tarski.cs-i.brandeis.edu:8181/data/362/pdf.pdf,Nitric_oxide,Superoxide,Hydroxyl_radical,Spin_trapping,,reactions of active oxygen and nitrogen species studied by epr and spin trapping,1993
12682,http://tarski.cs-i.brandeis.edu:8181/data/12682/pdf.pdf,Operation_Hardtack_II,Atmosphere_of_Earth,Nuclear_weapons_testing,,,"operation hardtack: temperature, density, pressure of upper atmosphere during a very-high-altitude nuclear detonation",1958
18179,http://tarski.cs-i.brandeis.edu:8181/data/all/18179.pdf,Radiative_transfer,Neutron,Gamma_ray,,,"a review of calculations of radiation transport in air: theory, techniques, and computer code",1971
14099,http://tarski.cs-i.brandeis.edu:8181/data/all/14099.pdf,Radiation,Radiation_damage,System_testing,,,first european conference on radiation and its effects on devices and systems,1991
10597,http://tarski.cs-i.brandeis.edu:8181/data/all/10597.pdf,Operation_Hardtack_II,Nuclear_weapons_testing,Seismic_analysis,,,operation hardtack: ground motion produced by nuclear detonations,1958
16821,http://tarski.cs-i.brandeis.edu:8181/data/all/16821.pdf,Nuclear_weapons_testing,Atmosphere_of_Earth,Acoustic_wave,,,atmospheric propagations from a nuclear explosion,1962
20834,http://tarski.cs-i.brandeis.edu:8181/data/all/20834.pdf,Insulator_(electricity),Capacitor,Radiation,,,"radiation effects design handbook, section 3. electrical insulating materials and capacitors",1971
3585,http://tarski.cs-i.brandeis.edu:8181/data/all/3585.pdf,Barium,Scintillation_(physics),Communications_satellite,Wave_propagation,Position Location and Communication Effects Simulations,PLACES aircraft experiment test results,1982
263151,http://tarski.cs-i.brandeis.edu:8181/data/all/263151.pdf,Rocket_sled,Holloman_High_Speed_Test_Track,Ballistic_missile,,,test plan for improving guidance sled test capabilities,1972
18120,http://tarski.cs-i.brandeis.edu:8181/data/all/18120.pdf,Electromagnetic_pulse,Compton_scattering,Electric_field,Steel_building,,EMP protection for emergency operating centers,1972
162742,http://tarski.cs-i.brandeis.edu:8181/data/all/162742.pdf,Mach_reflection,Shock_wave,Shock_tube,Oscilloscope,,pressure and temperature on the wedge surface for mach reflection of strong shock waves,1970
28866,http://tarski.cs-i.brandeis.edu:8181/data/all/28866.pdf,Pinophyta,Fire,Mathematical_model,,,crown fires: final report,1982
139803,http://tarski.cs-i.brandeis.edu:8181/data/all/139803.pdf,Atmosphere_of_Earth,Atmospheric_circulation,Radioactive_contamination,Nuclear_fallout,,the role of general circulation of the atmosphere in radioactive debris transport,1972
161913,http://tarski.cs-i.brandeis.edu:8181/data/all/161913.pdf,Remote_sensing,Image_analysis,Rock_mass_classification,Nuclear_weapons_testing,,lateral variations in geologic structure and tectonic setting from remote sensing data,1983
2541,http://tarski.cs-i.brandeis.edu:8181/data/all/2541.pdf,Electromagnetic_pulse,Compton_scattering,Particle-in-cell,Maxwell's_equations,,user's manual for the dynacyl IEMP air pressure effects computer code,1976
13948,http://tarski.cs-i.brandeis.edu:8181/data/all/13948.pdf,Basalt,Geology,Physical_geography,Bed_(geology),,project buggy: preshot geologic and engineering properties investigations,1969
4610,http://tarski.cs-i.brandeis.edu:8181/data/all/4610.pdf,Integrator,Piezoelectricity,Accelerometer,Velocity,,electrical integration circuits for use with PZ accelerometers for field measurements of velocity,1976
